Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    OP_MULT         reduce using rule 116 (empty -> .)
    OP_DIV          reduce using rule 116 (empty -> .)
    OP_MOD          reduce using rule 116 (empty -> .)
    OP_SUBS         reduce using rule 116 (empty -> .)
    OP_ADD          reduce using rule 116 (empty -> .)
    PR_and          reduce using rule 116 (empty -> .)
    PR_or           reduce using rule 116 (empty -> .)
    TO_PARCLO       reduce using rule 116 (empty -> .)
    TO_CBRACKCLO    reduce using rule 116 (empty -> .)
    TO_PuntoComa    reduce using rule 116 (empty -> .)

    miniExp                        shift and go to state 209
    microExp                       shift and go to state 107
    micromicroExp                  shift and go to state 108
    decSolucion                    shift and go to state 109
    llamadaDeFunciones             shift and go to state 115
    funcionesDibuja                shift and go to state 67
    empty                          shift and go to state 116

state 179

    (61) miniExp -> microExp OP_SUBS pushPilaOp . miniExp agregaSumResCuad
    (60) miniExp -> . microExp
    (61) miniExp -> . microExp OP_SUBS pushPilaOp miniExp agregaSumResCuad
    (62) miniExp -> . microExp OP_ADD pushPilaOp miniExp agregaSumResCuad
    (63) microExp -> . micromicroExp
    (64) microExp -> . micromicroExp OP_MULT pushPilaOp microExp agregaMultDivCuad
    (65) microExp -> . micromicroExp OP_DIV pushPilaOp microExp agregaMultDivCuad
    (66) microExp -> . micromicroExp OP_MOD pushPilaOp microExp agregaMultDivCuad
    (67) micromicroExp -> . decSolucion
    (68) micromicroExp -> . decSolucion OP_POW pushPilaOp micromicroExp agregaPowCuad
    (69) decSolucion -> . ID pushPilaVar
    (70) decSolucion -> . ID TO_CBRACKOP defExpresiones TO_CBRACKCLO cuadArrPush
    (71) decSolucion -> . TO_INT agregaIntCuad
    (72) decSolucion -> . TO_FLOAT agregaFloatCuad
    (73) decSolucion -> . PR_true agregaBoolCuad
    (74) decSolucion -> . PR_false agregaBoolCuad
    (75) decSolucion -> . llamadaDeFunciones
    (76) decSolucion -> . TO_PAROP pushPilaOp defExpresiones TO_PARCLO pushPilaOp
    (77) llamadaDeFunciones -> . ID eraCuadruplo TO_PAROP decParamFuncs TO_PARCLO TO_PuntoComa goSubCuadruplo
    (78) llamadaDeFunciones -> . funcionesDibuja
    (79) llamadaDeFunciones -> . empty
    (80) funcionesDibuja -> . PR_circulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa circuloCuad
    (81) funcionesDibuja -> . PR_rectangulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa rectanguloCuad
    (82) funcionesDibuja -> . PR_espiral TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa espiralCuad
    (83) funcionesDibuja -> . PR_estrella TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad
    (116) empty -> .

    ID              shift and go to state 110
    TO_INT          shift and go to state 111
    TO_FLOAT        shift and go to state 112
    PR_true         shift and go to state 113
    PR_false        shift and go to state 114
    TO_PAROP        shift and go to state 103
    PR_circulo      shift and go to state 70
    PR_rectangulo   shift and go to state 71
    PR_espiral      shift and go to state 72
    PR_estrella     shift and go to state 73
    OP_POW          reduce using rule 116 (empty -> .)
    OP_MULT         reduce using rule 116 (empty -> .)
    OP_DIV          reduce using rule 116 (empty -> .)
    OP_MOD          reduce using rule 116 (empty -> .)
    OP_SUBS         reduce using rule 116 (empty -> .)
    OP_ADD          reduce using rule 116 (empty -> .)
    OP_EQUALTO      reduce using rule 116 (empty -> .)
    OP_DIFF         reduce using rule 116 (empty -> .)
    OP_LESST        reduce using rule 116 (empty -> .)
    OP_LESSTEQ      reduce using rule 116 (empty -> .)
    OP_GREATT       reduce using rule 116 (empty -> .)
    OP_GREATTEQ     reduce using rule 116 (empty -> .)
    PR_and          reduce using rule 116 (empty -> .)
    PR_or           reduce using rule 116 (empty -> .)
    TO_PARCLO       reduce using rule 116 (empty -> .)
    TO_CBRACKCLO    reduce using rule 116 (empty -> .)
    TO_PuntoComa    reduce using rule 116 (empty -> .)

    microExp                       shift and go to state 107
    miniExp                        shift and go to state 210
    micromicroExp                  shift and go to state 108
    decSolucion                    shift and go to state 109
    llamadaDeFunciones             shift and go to state 115
    funcionesDibuja                shift and go to state 67
    empty                          shift and go to state 116

state 180

    (62) miniExp -> microExp OP_ADD pushPilaOp . miniExp agregaSumResCuad
    (60) miniExp -> . microExp
    (61) miniExp -> . microExp OP_SUBS pushPilaOp miniExp agregaSumResCuad
    (62) miniExp -> . microExp OP_ADD pushPilaOp miniExp agregaSumResCuad
    (63) microExp -> . micromicroExp
    (64) microExp -> . micromicroExp OP_MULT pushPilaOp microExp agregaMultDivCuad
    (65) microExp -> . micromicroExp OP_DIV pushPilaOp microExp agregaMultDivCuad
    (66) microExp -> . micromicroExp OP_MOD pushPilaOp microExp agregaMultDivCuad
    (67) micromicroExp -> . decSolucion
    (68) micromicroExp -> . decSolucion OP_POW pushPilaOp micromicroExp agregaPowCuad
    (69) decSolucion -> . ID pushPilaVar
    (70) decSolucion -> . ID TO_CBRACKOP defExpresiones TO_CBRACKCLO cuadArrPush
    (71) decSolucion -> . TO_INT agregaIntCuad
    (72) decSolucion -> . TO_FLOAT agregaFloatCuad
    (73) decSolucion -> . PR_true agregaBoolCuad
    (74) decSolucion -> . PR_false agregaBoolCuad
    (75) decSolucion -> . llamadaDeFunciones
    (76) decSolucion -> . TO_PAROP pushPilaOp defExpresiones TO_PARCLO pushPilaOp
    (77) llamadaDeFunciones -> . ID eraCuadruplo TO_PAROP decParamFuncs TO_PARCLO TO_PuntoComa goSubCuadruplo
    (78) llamadaDeFunciones -> . funcionesDibuja
    (79) llamadaDeFunciones -> . empty
    (80) funcionesDibuja -> . PR_circulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa circuloCuad
    (81) funcionesDibuja -> . PR_rectangulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa rectanguloCuad
    (82) funcionesDibuja -> . PR_espiral TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa espiralCuad
    (83) funcionesDibuja -> . PR_estrella TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad
    (116) empty -> .

    ID              shift and go to state 110
    TO_INT          shift and go to state 111
    TO_FLOAT        shift and go to state 112
    PR_true         shift and go to state 113
    PR_false        shift and go to state 114
    TO_PAROP        shift and go to state 103
    PR_circulo      shift and go to state 70
    PR_rectangulo   shift and go to state 71
    PR_espiral      shift and go to state 72
    PR_estrella     shift and go to state 73
    OP_POW          reduce using rule 116 (empty -> .)
    OP_MULT         reduce using rule 116 (empty -> .)
    OP_DIV          reduce using rule 116 (empty -> .)
    OP_MOD          reduce using rule 116 (empty -> .)
    OP_SUBS         reduce using rule 116 (empty -> .)
    OP_ADD          reduce using rule 116 (empty -> .)
    OP_EQUALTO      reduce using rule 116 (empty -> .)
    OP_DIFF         reduce using rule 116 (empty -> .)
    OP_LESST        reduce using rule 116 (empty -> .)
    OP_LESSTEQ      reduce using rule 116 (empty -> .)
    OP_GREATT       reduce using rule 116 (empty -> .)
    OP_GREATTEQ     reduce using rule 116 (empty -> .)
    PR_and          reduce using rule 116 (empty -> .)
    PR_or           reduce using rule 116 (empty -> .)
    TO_PARCLO       reduce using rule 116 (empty -> .)
    TO_CBRACKCLO    reduce using rule 116 (empty -> .)
    TO_PuntoComa    reduce using rule 116 (empty -> .)

    microExp                       shift and go to state 107
    miniExp                        shift and go to state 211
    micromicroExp                  shift and go to state 108
    decSolucion                    shift and go to state 109
    llamadaDeFunciones             shift and go to state 115
    funcionesDibuja                shift and go to state 67
    empty                          shift and go to state 116

state 181

    (64) microExp -> micromicroExp OP_MULT pushPilaOp . microExp agregaMultDivCuad
    (63) microExp -> . micromicroExp
    (64) microExp -> . micromicroExp OP_MULT pushPilaOp microExp agregaMultDivCuad
    (65) microExp -> . micromicroExp OP_DIV pushPilaOp microExp agregaMultDivCuad
    (66) microExp -> . micromicroExp OP_MOD pushPilaOp microExp agregaMultDivCuad
    (67) micromicroExp -> . decSolucion
    (68) micromicroExp -> . decSolucion OP_POW pushPilaOp micromicroExp agregaPowCuad
    (69) decSolucion -> . ID pushPilaVar
    (70) decSolucion -> . ID TO_CBRACKOP defExpresiones TO_CBRACKCLO cuadArrPush
    (71) decSolucion -> . TO_INT agregaIntCuad
    (72) decSolucion -> . TO_FLOAT agregaFloatCuad
    (73) decSolucion -> . PR_true agregaBoolCuad
    (74) decSolucion -> . PR_false agregaBoolCuad
    (75) decSolucion -> . llamadaDeFunciones
    (76) decSolucion -> . TO_PAROP pushPilaOp defExpresiones TO_PARCLO pushPilaOp
    (77) llamadaDeFunciones -> . ID eraCuadruplo TO_PAROP decParamFuncs TO_PARCLO TO_PuntoComa goSubCuadruplo
    (78) llamadaDeFunciones -> . funcionesDibuja
    (79) llamadaDeFunciones -> . empty
    (80) funcionesDibuja -> . PR_circulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa circuloCuad
    (81) funcionesDibuja -> . PR_rectangulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa rectanguloCuad
    (82) funcionesDibuja -> . PR_espiral TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa espiralCuad
    (83) funcionesDibuja -> . PR_estrella TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad
    (116) empty -> .

    ID              shift and go to state 110
    TO_INT          shift and go to state 111
    TO_FLOAT        shift and go to state 112
    PR_true         shift and go to state 113
    PR_false        shift and go to state 114
    TO_PAROP        shift and go to state 103
    PR_circulo      shift and go to state 70
    PR_rectangulo   shift and go to state 71
    PR_espiral      shift and go to state 72
    PR_estrella     shift and go to state 73
    OP_POW          reduce using rule 116 (empty -> .)
    OP_MULT         reduce using rule 116 (empty -> .)
    OP_DIV          reduce using rule 116 (empty -> .)
    OP_MOD          reduce using rule 116 (empty -> .)
    OP_SUBS         reduce using rule 116 (empty -> .)
    OP_ADD          reduce using rule 116 (empty -> .)
    OP_EQUALTO      reduce using rule 116 (empty -> .)
    OP_DIFF         reduce using rule 116 (empty -> .)
    OP_LESST        reduce using rule 116 (empty -> .)
    OP_LESSTEQ      reduce using rule 116 (empty -> .)
    OP_GREATT       reduce using rule 116 (empty -> .)
    OP_GREATTEQ     reduce using rule 116 (empty -> .)
    PR_and          reduce using rule 116 (empty -> .)
    PR_or           reduce using rule 116 (empty -> .)
    TO_PARCLO       reduce using rule 116 (empty -> .)
    TO_CBRACKCLO    reduce using rule 116 (empty -> .)
    TO_PuntoComa    reduce using rule 116 (empty -> .)

    micromicroExp                  shift and go to state 108
    microExp                       shift and go to state 212
    decSolucion                    shift and go to state 109
    llamadaDeFunciones             shift and go to state 115
    funcionesDibuja                shift and go to state 67
    empty                          shift and go to state 116

state 182

    (65) microExp -> micromicroExp OP_DIV pushPilaOp . microExp agregaMultDivCuad
    (63) microExp -> . micromicroExp
    (64) microExp -> . micromicroExp OP_MULT pushPilaOp microExp agregaMultDivCuad
    (65) microExp -> . micromicroExp OP_DIV pushPilaOp microExp agregaMultDivCuad
    (66) microExp -> . micromicroExp OP_MOD pushPilaOp microExp agregaMultDivCuad
    (67) micromicroExp -> . decSolucion
    (68) micromicroExp -> . decSolucion OP_POW pushPilaOp micromicroExp agregaPowCuad
    (69) decSolucion -> . ID pushPilaVar
    (70) decSolucion -> . ID TO_CBRACKOP defExpresiones TO_CBRACKCLO cuadArrPush
    (71) decSolucion -> . TO_INT agregaIntCuad
    (72) decSolucion -> . TO_FLOAT agregaFloatCuad
    (73) decSolucion -> . PR_true agregaBoolCuad
    (74) decSolucion -> . PR_false agregaBoolCuad
    (75) decSolucion -> . llamadaDeFunciones
    (76) decSolucion -> . TO_PAROP pushPilaOp defExpresiones TO_PARCLO pushPilaOp
    (77) llamadaDeFunciones -> . ID eraCuadruplo TO_PAROP decParamFuncs TO_PARCLO TO_PuntoComa goSubCuadruplo
    (78) llamadaDeFunciones -> . funcionesDibuja
    (79) llamadaDeFunciones -> . empty
    (80) funcionesDibuja -> . PR_circulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa circuloCuad
    (81) funcionesDibuja -> . PR_rectangulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa rectanguloCuad
    (82) funcionesDibuja -> . PR_espiral TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa espiralCuad
    (83) funcionesDibuja -> . PR_estrella TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad
    (116) empty -> .

    ID              shift and go to state 110
    TO_INT          shift and go to state 111
    TO_FLOAT        shift and go to state 112
    PR_true         shift and go to state 113
    PR_false        shift and go to state 114
    TO_PAROP        shift and go to state 103
    PR_circulo      shift and go to state 70
    PR_rectangulo   shift and go to state 71
    PR_espiral      shift and go to state 72
    PR_estrella     shift and go to state 73
    OP_POW          reduce using rule 116 (empty -> .)
    OP_MULT         reduce using rule 116 (empty -> .)
    OP_DIV          reduce using rule 116 (empty -> .)
    OP_MOD          reduce using rule 116 (empty -> .)
    OP_SUBS         reduce using rule 116 (empty -> .)
    OP_ADD          reduce using rule 116 (empty -> .)
    OP_EQUALTO      reduce using rule 116 (empty -> .)
    OP_DIFF         reduce using rule 116 (empty -> .)
    OP_LESST        reduce using rule 116 (empty -> .)
    OP_LESSTEQ      reduce using rule 116 (empty -> .)
    OP_GREATT       reduce using rule 116 (empty -> .)
    OP_GREATTEQ     reduce using rule 116 (empty -> .)
    PR_and          reduce using rule 116 (empty -> .)
    PR_or           reduce using rule 116 (empty -> .)
    TO_PARCLO       reduce using rule 116 (empty -> .)
    TO_CBRACKCLO    reduce using rule 116 (empty -> .)
    TO_PuntoComa    reduce using rule 116 (empty -> .)

    micromicroExp                  shift and go to state 108
    microExp                       shift and go to state 213
    decSolucion                    shift and go to state 109
    llamadaDeFunciones             shift and go to state 115
    funcionesDibuja                shift and go to state 67
    empty                          shift and go to state 116

state 183

    (66) microExp -> micromicroExp OP_MOD pushPilaOp . microExp agregaMultDivCuad
    (63) microExp -> . micromicroExp
    (64) microExp -> . micromicroExp OP_MULT pushPilaOp microExp agregaMultDivCuad
    (65) microExp -> . micromicroExp OP_DIV pushPilaOp microExp agregaMultDivCuad
    (66) microExp -> . micromicroExp OP_MOD pushPilaOp microExp agregaMultDivCuad
    (67) micromicroExp -> . decSolucion
    (68) micromicroExp -> . decSolucion OP_POW pushPilaOp micromicroExp agregaPowCuad
    (69) decSolucion -> . ID pushPilaVar
    (70) decSolucion -> . ID TO_CBRACKOP defExpresiones TO_CBRACKCLO cuadArrPush
    (71) decSolucion -> . TO_INT agregaIntCuad
    (72) decSolucion -> . TO_FLOAT agregaFloatCuad
    (73) decSolucion -> . PR_true agregaBoolCuad
    (74) decSolucion -> . PR_false agregaBoolCuad
    (75) decSolucion -> . llamadaDeFunciones
    (76) decSolucion -> . TO_PAROP pushPilaOp defExpresiones TO_PARCLO pushPilaOp
    (77) llamadaDeFunciones -> . ID eraCuadruplo TO_PAROP decParamFuncs TO_PARCLO TO_PuntoComa goSubCuadruplo
    (78) llamadaDeFunciones -> . funcionesDibuja
    (79) llamadaDeFunciones -> . empty
    (80) funcionesDibuja -> . PR_circulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa circuloCuad
    (81) funcionesDibuja -> . PR_rectangulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa rectanguloCuad
    (82) funcionesDibuja -> . PR_espiral TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa espiralCuad
    (83) funcionesDibuja -> . PR_estrella TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad
    (116) empty -> .

    ID              shift and go to state 110
    TO_INT          shift and go to state 111
    TO_FLOAT        shift and go to state 112
    PR_true         shift and go to state 113
    PR_false        shift and go to state 114
    TO_PAROP        shift and go to state 103
    PR_circulo      shift and go to state 70
    PR_rectangulo   shift and go to state 71
    PR_espiral      shift and go to state 72
    PR_estrella     shift and go to state 73
    OP_POW          reduce using rule 116 (empty -> .)
    OP_MULT         reduce using rule 116 (empty -> .)
    OP_DIV          reduce using rule 116 (empty -> .)
    OP_MOD          reduce using rule 116 (empty -> .)
    OP_SUBS         reduce using rule 116 (empty -> .)
    OP_ADD          reduce using rule 116 (empty -> .)
    OP_EQUALTO      reduce using rule 116 (empty -> .)
    OP_DIFF         reduce using rule 116 (empty -> .)
    OP_LESST        reduce using rule 116 (empty -> .)
    OP_LESSTEQ      reduce using rule 116 (empty -> .)
    OP_GREATT       reduce using rule 116 (empty -> .)
    OP_GREATTEQ     reduce using rule 116 (empty -> .)
    PR_and          reduce using rule 116 (empty -> .)
    PR_or           reduce using rule 116 (empty -> .)
    TO_PARCLO       reduce using rule 116 (empty -> .)
    TO_CBRACKCLO    reduce using rule 116 (empty -> .)
    TO_PuntoComa    reduce using rule 116 (empty -> .)

    micromicroExp                  shift and go to state 108
    microExp                       shift and go to state 214
    decSolucion                    shift and go to state 109
    llamadaDeFunciones             shift and go to state 115
    funcionesDibuja                shift and go to state 67
    empty                          shift and go to state 116

state 184

    (68) micromicroExp -> decSolucion OP_POW pushPilaOp . micromicroExp agregaPowCuad
    (67) micromicroExp -> . decSolucion
    (68) micromicroExp -> . decSolucion OP_POW pushPilaOp micromicroExp agregaPowCuad
    (69) decSolucion -> . ID pushPilaVar
    (70) decSolucion -> . ID TO_CBRACKOP defExpresiones TO_CBRACKCLO cuadArrPush
    (71) decSolucion -> . TO_INT agregaIntCuad
    (72) decSolucion -> . TO_FLOAT agregaFloatCuad
    (73) decSolucion -> . PR_true agregaBoolCuad
    (74) decSolucion -> . PR_false agregaBoolCuad
    (75) decSolucion -> . llamadaDeFunciones
    (76) decSolucion -> . TO_PAROP pushPilaOp defExpresiones TO_PARCLO pushPilaOp
    (77) llamadaDeFunciones -> . ID eraCuadruplo TO_PAROP decParamFuncs TO_PARCLO TO_PuntoComa goSubCuadruplo
    (78) llamadaDeFunciones -> . funcionesDibuja
    (79) llamadaDeFunciones -> . empty
    (80) funcionesDibuja -> . PR_circulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa circuloCuad
    (81) funcionesDibuja -> . PR_rectangulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa rectanguloCuad
    (82) funcionesDibuja -> . PR_espiral TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa espiralCuad
    (83) funcionesDibuja -> . PR_estrella TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad
    (116) empty -> .

    ID              shift and go to state 110
    TO_INT          shift and go to state 111
    TO_FLOAT        shift and go to state 112
    PR_true         shift and go to state 113
    PR_false        shift and go to state 114
    TO_PAROP        shift and go to state 103
    PR_circulo      shift and go to state 70
    PR_rectangulo   shift and go to state 71
    PR_espiral      shift and go to state 72
    PR_estrella     shift and go to state 73
    OP_POW          reduce using rule 116 (empty -> .)
    OP_MULT         reduce using rule 116 (empty -> .)
    OP_DIV          reduce using rule 116 (empty -> .)
    OP_MOD          reduce using rule 116 (empty -> .)
    OP_SUBS         reduce using rule 116 (empty -> .)
    OP_ADD          reduce using rule 116 (empty -> .)
    OP_EQUALTO      reduce using rule 116 (empty -> .)
    OP_DIFF         reduce using rule 116 (empty -> .)
    OP_LESST        reduce using rule 116 (empty -> .)
    OP_LESSTEQ      reduce using rule 116 (empty -> .)
    OP_GREATT       reduce using rule 116 (empty -> .)
    OP_GREATTEQ     reduce using rule 116 (empty -> .)
    PR_and          reduce using rule 116 (empty -> .)
    PR_or           reduce using rule 116 (empty -> .)
    TO_PARCLO       reduce using rule 116 (empty -> .)
    TO_CBRACKCLO    reduce using rule 116 (empty -> .)
    TO_PuntoComa    reduce using rule 116 (empty -> .)

    decSolucion                    shift and go to state 109
    micromicroExp                  shift and go to state 215
    llamadaDeFunciones             shift and go to state 115
    funcionesDibuja                shift and go to state 67
    empty                          shift and go to state 116

state 185

    (70) decSolucion -> ID TO_CBRACKOP defExpresiones . TO_CBRACKCLO cuadArrPush

    TO_CBRACKCLO    shift and go to state 216


state 186

    (84) decParamFuncs -> ID paramCuadruplo .
    (85) decParamFuncs -> ID paramCuadruplo . TO_COMA decParamFuncs

    TO_PARCLO       reduce using rule 84 (decParamFuncs -> ID paramCuadruplo .)
    TO_COMA         shift and go to state 217


state 187

    (77) llamadaDeFunciones -> ID eraCuadruplo TO_PAROP decParamFuncs TO_PARCLO . TO_PuntoComa goSubCuadruplo

    TO_PuntoComa    shift and go to state 218


state 188

    (27) funcIgual -> ID pushPilaVar OP_EQUALS pushPilaOp defExpresiones . TO_PuntoComa agregaIgualCuad

    TO_PuntoComa    shift and go to state 219


state 189

    (28) funcIgual -> ID TO_CBRACKOP defExpresiones TO_CBRACKCLO OP_EQUALS . defExpresiones cuadruploAsignaArr TO_PuntoComa agregaIgualCuad
    (50) defExpresiones -> . decExpresion
    (51) defExpresiones -> . decExpresion PR_and pushPilaOp defExpresiones agregaAndCuad
    (52) defExpresiones -> . decExpresion PR_or pushPilaOp defExpresiones agregaAndCuad
    (53) decExpresion -> . miniExp
    (54) decExpresion -> . miniExp OP_EQUALTO pushPilaOp miniExp agregaComparCuad
    (55) decExpresion -> . miniExp OP_DIFF pushPilaOp miniExp agregaComparCuad
    (56) decExpresion -> . miniExp OP_LESST pushPilaOp miniExp agregaComparCuad
    (57) decExpresion -> . miniExp OP_LESSTEQ pushPilaOp miniExp agregaComparCuad
    (58) decExpresion -> . miniExp OP_GREATT pushPilaOp miniExp agregaComparCuad
    (59) decExpresion -> . miniExp OP_GREATTEQ pushPilaOp miniExp agregaComparCuad
    (60) miniExp -> . microExp
    (61) miniExp -> . microExp OP_SUBS pushPilaOp miniExp agregaSumResCuad
    (62) miniExp -> . microExp OP_ADD pushPilaOp miniExp agregaSumResCuad
    (63) microExp -> . micromicroExp
    (64) microExp -> . micromicroExp OP_MULT pushPilaOp microExp agregaMultDivCuad
    (65) microExp -> . micromicroExp OP_DIV pushPilaOp microExp agregaMultDivCuad
    (66) microExp -> . micromicroExp OP_MOD pushPilaOp microExp agregaMultDivCuad
    (67) micromicroExp -> . decSolucion
    (68) micromicroExp -> . decSolucion OP_POW pushPilaOp micromicroExp agregaPowCuad
    (69) decSolucion -> . ID pushPilaVar
    (70) decSolucion -> . ID TO_CBRACKOP defExpresiones TO_CBRACKCLO cuadArrPush
    (71) decSolucion -> . TO_INT agregaIntCuad
    (72) decSolucion -> . TO_FLOAT agregaFloatCuad
    (73) decSolucion -> . PR_true agregaBoolCuad
    (74) decSolucion -> . PR_false agregaBoolCuad
    (75) decSolucion -> . llamadaDeFunciones
    (76) decSolucion -> . TO_PAROP pushPilaOp defExpresiones TO_PARCLO pushPilaOp
    (77) llamadaDeFunciones -> . ID eraCuadruplo TO_PAROP decParamFuncs TO_PARCLO TO_PuntoComa goSubCuadruplo
    (78) llamadaDeFunciones -> . funcionesDibuja
    (79) llamadaDeFunciones -> . empty
    (80) funcionesDibuja -> . PR_circulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa circuloCuad
    (81) funcionesDibuja -> . PR_rectangulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa rectanguloCuad
    (82) funcionesDibuja -> . PR_espiral TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa espiralCuad
    (83) funcionesDibuja -> . PR_estrella TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad
    (116) empty -> .

    ID              shift and go to state 110
    TO_INT          shift and go to state 111
    TO_FLOAT        shift and go to state 112
    PR_true         shift and go to state 113
    PR_false        shift and go to state 114
    TO_PAROP        shift and go to state 103
    PR_circulo      shift and go to state 70
    PR_rectangulo   shift and go to state 71
    PR_espiral      shift and go to state 72
    PR_estrella     shift and go to state 73
    OP_POW          reduce using rule 116 (empty -> .)
    OP_MULT         reduce using rule 116 (empty -> .)
    OP_DIV          reduce using rule 116 (empty -> .)
    OP_MOD          reduce using rule 116 (empty -> .)
    OP_SUBS         reduce using rule 116 (empty -> .)
    OP_ADD          reduce using rule 116 (empty -> .)
    OP_EQUALTO      reduce using rule 116 (empty -> .)
    OP_DIFF         reduce using rule 116 (empty -> .)
    OP_LESST        reduce using rule 116 (empty -> .)
    OP_LESSTEQ      reduce using rule 116 (empty -> .)
    OP_GREATT       reduce using rule 116 (empty -> .)
    OP_GREATTEQ     reduce using rule 116 (empty -> .)
    PR_and          reduce using rule 116 (empty -> .)
    PR_or           reduce using rule 116 (empty -> .)
    TO_PuntoComa    reduce using rule 116 (empty -> .)

    defExpresiones                 shift and go to state 220
    decExpresion                   shift and go to state 105
    miniExp                        shift and go to state 106
    microExp                       shift and go to state 107
    micromicroExp                  shift and go to state 108
    decSolucion                    shift and go to state 109
    llamadaDeFunciones             shift and go to state 115
    funcionesDibuja                shift and go to state 67
    empty                          shift and go to state 116

state 190

    (24) funcWrite -> PR_write TO_PAROP ID agregaWriteCuad TO_PARCLO . TO_PuntoComa

    TO_PuntoComa    shift and go to state 221


state 191

    (25) funcRead -> PR_read TO_PAROP ID agregaReadCuad TO_PARCLO . TO_PuntoComa

    TO_PuntoComa    shift and go to state 222


state 192

    (80) funcionesDibuja -> PR_circulo TO_PAROP ID TO_COMA ID . TO_COMA ID TO_PARCLO TO_PuntoComa circuloCuad

    TO_COMA         shift and go to state 223


state 193

    (81) funcionesDibuja -> PR_rectangulo TO_PAROP ID TO_COMA ID . TO_COMA ID TO_PARCLO TO_PuntoComa rectanguloCuad

    TO_COMA         shift and go to state 224


state 194

    (82) funcionesDibuja -> PR_espiral TO_PAROP ID TO_COMA ID . TO_COMA ID TO_PARCLO TO_PuntoComa espiralCuad

    TO_COMA         shift and go to state 225


state 195

    (83) funcionesDibuja -> PR_estrella TO_PAROP ID TO_COMA ID . TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad

    TO_COMA         shift and go to state 226


state 196

    (14) decParametros -> decTipo ID meteVariable TO_COMA decParametros .

    TO_PARCLO       reduce using rule 14 (decParametros -> decTipo ID meteVariable TO_COMA decParametros .)


state 197

    (10) defFuncion -> decTipo ID agregaFuncion TO_PAROP decParametros TO_PARCLO TO_BRACKOP mainBloque funcReturn . TO_BRACKCLO endProcCuad

    TO_BRACKCLO     shift and go to state 227


state 198

    (26) funcReturn -> PR_return . TO_PAROP ID agregaReturnCuad TO_PARCLO TO_PuntoComa

    TO_PAROP        shift and go to state 228


state 199

    (29) funcCiclos -> PR_While TO_PAROP defExpresiones TO_PARCLO agregaIfCuadP1 . TO_BRACKOP mainBloque agregaIfCuadP2 TO_BRACKCLO

    TO_BRACKOP      shift and go to state 229


state 200

    (76) decSolucion -> TO_PAROP pushPilaOp defExpresiones TO_PARCLO . pushPilaOp
    (87) pushPilaOp -> . empty
    (116) empty -> .

    OP_POW          reduce using rule 116 (empty -> .)
    OP_MULT         reduce using rule 116 (empty -> .)
    OP_DIV          reduce using rule 116 (empty -> .)
    OP_MOD          reduce using rule 116 (empty -> .)
    OP_SUBS         reduce using rule 116 (empty -> .)
